2026-04-12 19:22:37,672 [INFO] __main__: Training on: NVIDIA A100-SXM4-80GB
2026-04-12 19:22:37,672 [INFO] __main__: Loading target model: Qwen/Qwen3-8B
2026-04-12 19:22:37,672 [INFO] models: Loading model Qwen/Qwen3-8B (4-bit=False) ...
Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00, 74.65it/s]
2026-04-12 19:22:41,990 [INFO] models: Model Qwen/Qwen3-8B loaded. VRAM allocated: 15.26 GB
2026-04-12 19:22:43,107 [INFO] __main__: Draft head created: 276832512 trainable params (276.8 M)
2026-04-12 19:22:43,107 [INFO] __main__: Loading Alpaca dataset ...
2026-04-12 19:22:47,559 [INFO] __main__: Prepared 5000 training examples
2026-04-12 19:22:47,561 [INFO] __main__: Starting training ...
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
2026-04-12 19:52:34,335 [INFO] __main__: Epoch 2, step 540/937, loss=3.4594, lr=1.38e-04
2026-04-12 19:53:11,758 [INFO] __main__: Epoch 2, step 550/937, loss=3.5828, lr=1.32e-04
2026-04-12 19:53:49,056 [INFO] __main__: Epoch 2, step 560/937, loss=3.7151, lr=1.27e-04
2026-04-12 19:54:26,357 [INFO] __main__: Epoch 2, step 570/937, loss=3.7598, lr=1.21e-04
2026-04-12 19:55:03,598 [INFO] __main__: Epoch 2, step 580/937, loss=3.6494, lr=1.16e-04
2026-04-12 19:55:40,884 [INFO] __main__: Epoch 2, step 590/937, loss=3.7206, lr=1.10e-04
2026-04-12 19:56:18,056 [INFO] __main__: Epoch 2, step 600/937, loss=3.5412, lr=1.05e-04
2026-04-12 19:56:55,392 [INFO] __main__: Epoch 2, step 610/937, loss=3.2115, lr=9.95e-05
2026-04-12 19:57:32,668 [INFO] __main__: Epoch 2, step 620/937, loss=3.3697, lr=9.42e-05
2026-04-12 19:57:49,474 [INFO] __main__: Epoch 2 complete. Avg loss=4.3628, Time=1010.3s
2026-04-12 19:57:52,382 [INFO] __main__: Checkpoint saved: checkpoints/eagle3/eagle3_step624.pt
2026-04-12 19:58:14,696 [INFO] __main__: Epoch 3, step 630/937, loss=2.9407, lr=8.90e-05
2026-04-12 19:58:51,959 [INFO] __main__: Epoch 3, step 640/937, loss=2.4899, lr=8.39e-05
2026-04-12 19:59:29,266 [INFO] __main__: Epoch 3, step 650/937, loss=2.5202, lr=7.89e-05
2026-04-12 20:00:06,433 [INFO] __main__: Epoch 3, step 660/937, loss=2.4133, lr=7.40e-05
2026-04-12 20:00:43,739 [INFO] __main__: Epoch 3, step 670/937, loss=2.5315, lr=6.92e-05
2026-04-12 20:01:21,010 [INFO] __main__: Epoch 3, step 680/937, loss=2.4944, lr=6.45e-05
2026-04-12 20:01:58,292 [INFO] __main__: Epoch 3, step 690/937, loss=2.2634, lr=6.00e-05
2026-04-12 20:02:35,564 [INFO] __main__: Epoch 3, step 700/937, loss=2.4241, lr=5.55e-05
2026-04-12 20:03:12,838 [INFO] __main__: Epoch 3, step 710/937, loss=2.3769, lr=5.12e-05
2026-04-12 20:03:43,845 [INFO] __main__: Epoch 3, step 720/937, loss=2.2145, lr=4.71e-05
2026-04-12 20:04:03,987 [INFO] __main__: Epoch 3, step 730/937, loss=2.4861, lr=4.30e-05
2026-04-12 20:04:25,517 [INFO] __main__: Epoch 3, step 740/937, loss=2.1114, lr=3.92e-05
2026-04-12 20:04:50,436 [INFO] __main__: Epoch 3, step 750/937, loss=2.3537, lr=3.55e-05
2026-04-12 20:05:17,501 [INFO] __main__: Epoch 3, step 760/937, loss=2.3267, lr=3.19e-05
2026-04-12 20:05:56,233 [INFO] __main__: Epoch 3, step 770/937, loss=2.3450, lr=2.85e-05
2026-04-12 20:06:48,637 [INFO] __main__: Epoch 3, step 780/937, loss=2.3390, lr=2.53e-05
2026-04-12 20:07:26,591 [INFO] __main__: Epoch 3, step 790/937, loss=2.1827, lr=2.23e-05
2026-04-12 20:07:51,894 [INFO] __main__: Epoch 3, step 800/937, loss=2.1481, lr=1.94e-05
2026-04-12 20:08:18,644 [INFO] __main__: Epoch 3, step 810/937, loss=2.1233, lr=1.67e-05
2026-04-12 20:08:52,830 [INFO] __main__: Epoch 3, step 820/937, loss=2.3152, lr=1.42e-05
2026-04-12 20:09:13,911 [INFO] __main__: Epoch 3, step 830/937, loss=2.1288, lr=1.19e-05
2026-04-12 20:09:36,022 [INFO] __main__: Epoch 3, step 840/937, loss=2.1440, lr=9.83e-06
2026-04-12 20:10:10,046 [INFO] __main__: Epoch 3, step 850/937, loss=2.1101, lr=7.93e-06
2026-04-12 20:10:41,477 [INFO] __main__: Epoch 3, step 860/937, loss=2.1017, lr=6.22e-06
2026-04-12 20:11:03,766 [INFO] __main__: Epoch 3, step 870/937, loss=2.1557, lr=4.72e-06
2026-04-12 20:11:35,728 [INFO] __main__: Epoch 3, step 880/937, loss=2.2837, lr=3.42e-06
2026-04-12 20:12:05,737 [INFO] __main__: Epoch 3, step 890/937, loss=2.0774, lr=2.33e-06
2026-04-12 20:12:26,056 [INFO] __main__: Epoch 3, step 900/937, loss=2.0150, lr=1.44e-06
2026-04-12 20:12:48,918 [INFO] __main__: Epoch 3, step 910/937, loss=2.1233, lr=7.70e-07
2026-04-12 20:13:26,882 [INFO] __main__: Epoch 3, step 920/937, loss=2.1113, lr=3.05e-07
2026-04-12 20:13:55,530 [INFO] __main__: Epoch 3, step 930/937, loss=2.1103, lr=5.18e-08
2026-04-12 20:14:09,607 [INFO] __main__: Epoch 3 complete. Avg loss=2.2659, Time=977.2s
